

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 09:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  1618  002F  3DA1               	addwfc	(_nout+1)^(0+128),f
  1619  0030                     l1571:
  1620                           
  1621                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1622  0030  0140               	movlb	0	; select bank0
  1623  0031  0864               	movf	vfprintf@cfmt,w
  1624  0032  0084               	movwf	4
  1625  0033  0865               	movf	vfprintf@cfmt+1,w
  1626  0034  0085               	movwf	5
  1627  0035  0012               	moviw fsr0++
  1628  0036  1D03               	btfss	3,2
  1629  0037  2839               	goto	u1451
  1630  0038  283A               	goto	u1450
  1631  0039                     u1451:
  1632  0039  281C               	goto	l1569
  1633  003A                     u1450:
  1634  003A                     l1573:
  1635                           
  1636                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1637  003A  0141               	movlb	1	; select bank1
  1638  003B  0821               	movf	(_nout+1)^(0+128),w
  1639  003C  0140               	movlb	0	; select bank0
  1640  003D  00DF               	movwf	?_vfprintf+1
  1641  003E  0141               	movlb	1	; select bank1
  1642  003F  0820               	movf	_nout^(0+128),w
  1643  0040  0140               	movlb	0	; select bank0
  1644  0041  00DE               	movwf	?_vfprintf
  1645  0042                     l725:
  1646  0042  0008               	return
  1647  0043                     __end_of_vfprintf:
  1648                           
  1649                           	psect	text3
  1650  01F4                     __ptext3:	
  1651 ;; *************** function _vfpfcnvrt *****************
  1652 ;; Defined at:
  1653 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  fp              1    wreg     PTR struct _IO_FILE
  1656 ;;		 -> sprintf@f(5), 
  1657 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1658 ;;		 -> vfprintf@cfmt(2), 
  1659 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1660 ;;		 -> sprintf@ap(1), 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1663 ;;		 -> sprintf@f(5), 
  1664 ;;  ll              8   53[BANK0 ] long long 
  1665 ;;  llu             8    0        unsigned long long 
  1666 ;;  f               4    0        unsigned long long 
  1667 ;;  ct              3    0        unsigned char [3]
  1668 ;;  vp              2    0        PTR void 
  1669 ;;  i               2    0        int 
  1670 ;;  done            2    0        int 
  1671 ;;  cp              2    0        PTR unsigned char 
  1672 ;;  c               1    0        unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2   46[BANK0 ] int 
  1675 ;; Registers used:
  1676 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1682 ;;      Params:         0       2       0       0       0       0       0       0
  1683 ;;      Locals:         0       9       0       0       0       0       0       0
  1684 ;;      Temps:          0       5       0       0       0       0       0       0
  1685 ;;      Totals:         0      16       0       0       0       0       0       0
  1686 ;;Total ram usage:       16 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    5
  1689 ;; This function calls:
  1690 ;;		_dtoa
  1691 ;;		_fputc
  1692 ;; This function is called by:
  1693 ;;		_vfprintf
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697                           
  1698                           ;psect for function _vfpfcnvrt
  1699  01F4                     _vfpfcnvrt:
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1703                           ;vfpfcnvrt@fp stored from wreg
  1704  01F4  0140               	movlb	0	; select bank0
  1705  01F5  00DD               	movwf	vfpfcnvrt@fp
  1706  01F6                     l1459:
  1707                           
  1708                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1709  01F6  084E               	movf	vfpfcnvrt@fmt,w
  1710  01F7  0086               	movwf	6
  1711  01F8  0187               	clrf	7
  1712  01F9  3F40               	moviw [0]fsr1
  1713  01FA  00D0               	movwf	??_vfpfcnvrt
  1714  01FB  3F41               	moviw [1]fsr1
  1715  01FC  00D1               	movwf	??_vfpfcnvrt+1
  1716  01FD  0850               	movf	??_vfpfcnvrt,w
  1717  01FE  0084               	movwf	4
  1718  01FF  0851               	movf	??_vfpfcnvrt+1,w
  1719  0200  0085               	movwf	5
  1720  0201  0012               	moviw fsr0++
  1721  0202  3A25               	xorlw	37
  1722  0203  1D03               	btfss	3,2
  1723  0204  2A06               	goto	u1291
  1724  0205  2A07               	goto	u1290
  1725  0206                     u1291:
  1726  0206  2AAD               	goto	l1495
  1727  0207                     u1290:
  1728  0207                     l1461:
  1729                           
  1730                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1731  0207  084E               	movf	vfpfcnvrt@fmt,w
  1732  0208  0086               	movwf	6
  1733  0209  0187               	clrf	7
  1734  020A  3001               	movlw	1
  1735  020B  0781               	addwf	1,f
  1736  020C  3141               	addfsr 1,1
  1737  020D  1803               	skipnc
  1738  020E  0A81               	incf	1,f
  1739  020F                     l1463:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1742  020F  0141               	movlb	1	; select bank1
  1743  0210  01A2               	clrf	_width^(0+128)
  1744  0211  01A3               	clrf	(_width+1)^(0+128)
  1745  0212  0140               	movlb	0	; select bank0
  1746  0213  01EC               	clrf	_flags
  1747  0214  01ED               	clrf	_flags+1
  1748  0215                     l1465:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1751  0215  30FF               	movlw	255
  1752  0216  0141               	movlb	1	; select bank1
  1753  0217  00A4               	movwf	_prec^(0+128)
  1754  0218  30FF               	movlw	255
  1755  0219  00A5               	movwf	(_prec^(0+128)+1)
  1756  021A                     l1467:
  1757                           
  1758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1759  021A  0140               	movlb	0	; select bank0
  1760  021B  084E               	movf	vfpfcnvrt@fmt,w
  1761  021C  0086               	movwf	6
  1762  021D  0187               	clrf	7
  1763  021E  3F40               	moviw [0]fsr1
  1764  021F  00D0               	movwf	??_vfpfcnvrt
  1765  0220  3F41               	moviw [1]fsr1
  1766  0221  00D1               	movwf	??_vfpfcnvrt+1
  1767  0222  0850               	movf	??_vfpfcnvrt,w
  1768  0223  0084               	movwf	4
  1769  0224  0851               	movf	??_vfpfcnvrt+1,w
  1770  0225  0085               	movwf	5
  1771  0226  0012               	moviw fsr0++
  1772  0227  3A64               	xorlw	100
  1773  0228  1903               	btfsc	3,2
  1774  0229  2A2B               	goto	u1301
  1775  022A  2A2C               	goto	u1300
  1776  022B                     u1301:
  1777  022B  2A3D               	goto	l1471
  1778  022C                     u1300:
  1779  022C                     l1469:
  1780  022C  084E               	movf	vfpfcnvrt@fmt,w
  1781  022D  0086               	movwf	6
  1782  022E  0187               	clrf	7
  1783  022F  3F40               	moviw [0]fsr1
  1784  0230  00D0               	movwf	??_vfpfcnvrt
  1785  0231  3F41               	moviw [1]fsr1
  1786  0232  00D1               	movwf	??_vfpfcnvrt+1
  1787  0233  0850               	movf	??_vfpfcnvrt,w
  1788  0234  0084               	movwf	4
  1789  0235  0851               	movf	??_vfpfcnvrt+1,w
  1790  0236  0085               	movwf	5
  1791  0237  0012               	moviw fsr0++
  1792  0238  3A69               	xorlw	105
  1793  0239  1D03               	btfss	3,2
  1794  023A  2A3C               	goto	u1311
  1795  023B  2A3D               	goto	u1310
  1796  023C                     u1311:
  1797  023C  2A78               	goto	l1479
  1798  023D                     u1310:
  1799  023D                     l1471:
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1802  023D  084E               	movf	vfpfcnvrt@fmt,w
  1803  023E  0086               	movwf	6
  1804  023F  0187               	clrf	7
  1805  0240  3001               	movlw	1
  1806  0241  0781               	addwf	1,f
  1807  0242  3141               	addfsr 1,1
  1808  0243  1803               	skipnc
  1809  0244  0A81               	incf	1,f
  1810  0245                     l1473:
  1811                           
  1812                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1813  0245  084F               	movf	vfpfcnvrt@ap,w
  1814  0246  0086               	movwf	6
  1815  0247  0187               	clrf	7
  1816  0248  0801               	movf	1,w
  1817  0249  0084               	movwf	4
  1818  024A  0185               	clrf	5
  1819  024B  3002               	movlw	2
  1820  024C  0781               	addwf	1,f
  1821  024D  3F00               	moviw [0]fsr0
  1822  024E  00D0               	movwf	??_vfpfcnvrt
  1823  024F  3F01               	moviw [1]fsr0
  1824  0250  00D1               	movwf	??_vfpfcnvrt+1
  1825  0251  0850               	movf	??_vfpfcnvrt,w
  1826  0252  00D5               	movwf	vfpfcnvrt@ll
  1827  0253  0851               	movf	??_vfpfcnvrt+1,w
  1828  0254  00D6               	movwf	vfpfcnvrt@ll+1
  1829  0255  0D89               	rlf	9,f
  1830  0256  3B89               	subwfb	9,f
  1831  0257  0989               	comf	9,f
  1832  0258  00D7               	movwf	vfpfcnvrt@ll+2
  1833  0259  00D8               	movwf	vfpfcnvrt@ll+3
  1834  025A  00D9               	movwf	vfpfcnvrt@ll+4
  1835  025B  00DA               	movwf	vfpfcnvrt@ll+5
  1836  025C  00DB               	movwf	vfpfcnvrt@ll+6
  1837  025D  00DC               	movwf	vfpfcnvrt@ll+7
  1838  025E                     l1475:
  1839                           
  1840                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1841  025E  0855               	movf	vfpfcnvrt@ll,w
  1842  025F  00B0               	movwf	dtoa@d
  1843  0260  0856               	movf	vfpfcnvrt@ll+1,w
  1844  0261  00B1               	movwf	dtoa@d+1
  1845  0262  0857               	movf	vfpfcnvrt@ll+2,w
  1846  0263  00B2               	movwf	dtoa@d+2
  1847  0264  0858               	movf	vfpfcnvrt@ll+3,w
  1848  0265  00B3               	movwf	dtoa@d+3
  1849  0266  0859               	movf	vfpfcnvrt@ll+4,w
  1850  0267  00B4               	movwf	dtoa@d+4
  1851  0268  085A               	movf	vfpfcnvrt@ll+5,w
  1852  0269  00B5               	movwf	dtoa@d+5
  1853  026A  085B               	movf	vfpfcnvrt@ll+6,w
  1854  026B  00B6               	movwf	dtoa@d+6
  1855  026C  085C               	movf	vfpfcnvrt@ll+7,w
  1856  026D  00B7               	movwf	dtoa@d+7
  1857  026E  085D               	movf	vfpfcnvrt@fp,w
  1858  026F  3184  24BC  3181   	fcall	_dtoa
  1859  0272  0140               	movlb	0	; select bank0
  1860  0273  0831               	movf	?_dtoa+1,w
  1861  0274  00CF               	movwf	?_vfpfcnvrt+1
  1862  0275  0830               	movf	?_dtoa,w
  1863  0276  00CE               	movwf	?_vfpfcnvrt
  1864  0277  2AD0               	goto	l718
  1865  0278                     l1479:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  1868  0278  084E               	movf	vfpfcnvrt@fmt,w
  1869  0279  0086               	movwf	6
  1870  027A  0187               	clrf	7
  1871  027B  3F40               	moviw [0]fsr1
  1872  027C  00D0               	movwf	??_vfpfcnvrt
  1873  027D  3F41               	moviw [1]fsr1
  1874  027E  00D1               	movwf	??_vfpfcnvrt+1
  1875  027F  0850               	movf	??_vfpfcnvrt,w
  1876  0280  0084               	movwf	4
  1877  0281  0851               	movf	??_vfpfcnvrt+1,w
  1878  0282  0085               	movwf	5
  1879  0283  0012               	moviw fsr0++
  1880  0284  3A25               	xorlw	37
  1881  0285  1D03               	btfss	3,2
  1882  0286  2A88               	goto	u1321
  1883  0287  2A89               	goto	u1320
  1884  0288                     u1321:
  1885  0288  2AA2               	goto	l1489
  1886  0289                     u1320:
  1887  0289                     l1481:
  1888                           
  1889                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  1890  0289  084E               	movf	vfpfcnvrt@fmt,w
  1891  028A  0086               	movwf	6
  1892  028B  0187               	clrf	7
  1893  028C  3001               	movlw	1
  1894  028D  0781               	addwf	1,f
  1895  028E  3141               	addfsr 1,1
  1896  028F  1803               	skipnc
  1897  0290  0A81               	incf	1,f
  1898  0291                     l1483:
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  1901  0291  3025               	movlw	37
  1902  0292  00F0               	movwf	fputc@c
  1903  0293  3000               	movlw	0
